City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Porto Novo,BJ,80.6,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
8,Saint-Philippe,RE,87.8,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
10,Atuona,PF,79.63,broken clouds,-9.8,-139.0333,Villa Enata
11,Vaini,TO,78.8,light rain,-21.2,-175.2,Keleti Beach Resort
29,Butaritari,KI,81.45,broken clouds,3.0707,172.7902,Isles Sunset Lodge
34,Mahebourg,MU,86.0,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
36,Souillac,MU,86.0,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
37,West Bay,KY,80.01,scattered clouds,19.3667,-81.4167,Calypso Cove
38,Faanui,PF,82.27,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
47,Rikitea,PF,77.43,few clouds,-23.1203,-134.9692,Pension Maro'i
48,Mayumba,GA,80.17,broken clouds,-3.432,10.6554,LIKWALE LODGE
51,Ailigandi,PA,78.44,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
55,Padang,ID,89.6,light rain,-0.9492,100.3543,Mercure Padang
56,Kigoma,TZ,75.2,light rain,-4.8769,29.6267,Kigoma Hilltop Hotel
63,Bubaque,GW,75.27,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
64,Inhambane,MZ,84.2,light rain,-23.865,35.3833,Oceano
65,Bambous Virieux,MU,86.0,scattered clouds,-20.3428,57.7575,Casa Tia Villa
68,Avarua,CK,78.8,light rain,-21.2078,-159.775,Paradise Inn
70,Namatanai,PG,84.52,broken clouds,-3.6667,152.4333,Namatanai Hotel
71,Olinda,BR,78.8,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
81,Tura,IN,77.52,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
91,Puerto Ayora,EC,77.0,scattered clouds,-0.7393,-90.3518,Castillo Galapagos
92,Yeppoon,AU,89.6,scattered clouds,-23.1333,150.7333,Villa Mar Colina
94,Victoria,HK,77.0,few clouds,22.2855,114.1577,Mini Hotel Central
95,Carnarvon,AU,86.0,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
99,Hithadhoo,MV,81.9,broken clouds,-0.6,73.0833,Scoop Guest House
105,Carutapera,BR,76.66,broken clouds,-1.195,-46.02,Lidera
110,Cayenne,GF,75.2,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
111,Bambanglipuro,ID,84.9,overcast clouds,-7.95,110.2833,Puri Brata
114,Sambava,MG,85.8,broken clouds,-14.2667,50.1667,Melrose
116,Hambantota,LK,87.8,few clouds,6.1241,81.1185,Bungalow 63
120,Iralaya,HN,77.14,clear sky,15.0,-83.2333,Iglesia morava renovada
123,Vetapalem,IN,82.31,overcast clouds,15.7833,80.3167,Dasul Urdu Hostel
124,Pandan,PH,81.77,broken clouds,14.0453,124.1694,Bonifacio Lodge
128,Takoradi,GH,79.0,overcast clouds,4.8845,-1.7554,Raybow International Hotel
129,Muisne,EC,76.33,moderate rain,0.6,-80.0333,Quinta Samay
131,Matara,LK,87.49,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
132,Tarakan,ID,82.4,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
136,Byron Bay,AU,82.4,overcast clouds,-28.65,153.6167,Backpackers Inn on the Beach
145,Kualakapuas,ID,87.8,scattered clouds,-3.0091,114.3876,Guest House Izonk
152,Kavieng,PG,84.96,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
154,Sola,VU,86.0,broken clouds,-13.8833,167.55,Leumerus Bungalows
162,Vaitape,PF,82.6,scattered clouds,-16.5167,-151.75,Conrad Bora Bora Nui
163,Kloulklubed,PW,82.4,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
164,Mogadishu,SO,80.6,broken clouds,2.0371,45.3438,Hotel Juba
166,Kavaratti,IN,81.73,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
168,Gizo,SB,84.54,overcast clouds,-8.103,156.8419,Imagination Island
170,Saint-Pierre,RE,87.8,clear sky,-21.3393,55.4781,Lindsey Hôtel
187,Parian Dakula,PH,82.49,overcast clouds,5.5567,120.7719,
197,Bhuban,IN,84.79,clear sky,20.8833,85.8333,Sree Ganesh Sweetstall
198,Edd,ER,76.6,few clouds,13.9297,41.6925,
200,Batticaloa,LK,81.55,broken clouds,7.7102,81.6924,Grand Star Guest House
208,Bengkulu,ID,86.86,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
209,Harihar,IN,86.79,clear sky,14.5167,75.8,Akbar Aluminyam
213,Isangel,VU,86.0,broken clouds,-19.55,169.2667,Volcano Sea View Tree House
219,Toamasina,MG,87.8,scattered clouds,-18.1667,49.3833,Hotel H1
220,Monrovia,LR,75.2,mist,6.3005,-10.7969,Sunset Inn
228,Galle,LK,83.01,few clouds,6.0367,80.217,Amangalla
232,Morondava,MG,84.33,light rain,-20.2833,44.2833,La Case Bambou
235,Auki,SB,76.44,light rain,-8.7676,160.7034,Auki Motel
236,Belmonte,BR,77.0,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
244,Marawi,PH,81.0,overcast clouds,7.9986,124.2928,Derogongan Residence
245,Fare,PF,82.47,few clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
252,Kepanjen,ID,84.65,light rain,-8.1303,112.5727,Hotel YNO Castle Kepanjen
253,Lufilufi,WS,75.2,moderate rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
254,Ulundi,ZA,84.02,scattered clouds,-28.3352,31.4162,Ekhethelo Lodge
256,Sadiqabad,PK,80.67,clear sky,28.3062,70.1307,MIDWAY HOTEL & RESTAURANT
265,Mount Isa,AU,82.4,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
267,Tabuk,PH,83.28,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
276,Savanur,IN,80.6,clear sky,14.9667,75.35,Sajid maniyar
279,Maragogi,BR,76.53,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
281,Manado,ID,86.0,light rain,1.4869999999999999,124.8455,Aryaduta Hotel
289,Innisfail,AU,85.53,overcast clouds,-17.5333,146.0333,Moondarra Motel
292,Ballina,AU,82.4,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
293,Puerto Carreno,CO,79.32,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
298,Guilin,CN,77.0,scattered clouds,25.2819,110.2864,Grand 0773 Hotel
299,Mangrul Pir,IN,80.04,clear sky,20.3167,77.35,A one dresess& cloth store Dargha chowk Mangrulpir
301,Saint-Joseph,RE,86.0,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
305,Porbandar,IN,81.95,clear sky,21.6422,69.6093,Lords Inn Porbandar
306,Sassandra,CI,75.79,broken clouds,4.95,-6.0833,la terrasse
316,Wanning,CN,75.04,clear sky,18.8003,110.3967,Paradise Hotel
317,Samarai,PG,86.58,overcast clouds,-10.6167,150.6667,Nuli Sapi
320,Kieta,PG,83.05,moderate rain,-6.2167,155.6333,
325,Port Blair,IN,83.35,few clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
328,Mocuba,MZ,86.16,few clouds,-16.8392,36.9856,Phama Lodge
333,Port Elizabeth,ZA,75.2,few clouds,-33.918,25.5701,39 On Nile Guest House
336,Broken Hill,AU,80.6,clear sky,-31.95,141.4333,Royal Exchange Hotel
340,Mailsi,PK,77.92,clear sky,29.8003,72.1758,Mian Lodge
345,Quatre Cocos,MU,86.0,scattered clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
346,Qui Nhon,VN,76.37,few clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
348,Calamar,CO,78.8,clear sky,10.2511,-74.9146,Hostal Katyalex
349,Nsanje,MW,89.37,broken clouds,-16.92,35.262,Nsanje Discovery Lodge
350,Sao Jose Da Coroa Grande,BR,76.96,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
358,Mahibadhoo,MV,81.59,overcast clouds,3.7833,72.9667,Omadhoo Inn
365,Salalah,OM,77.0,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
367,Saint-Georges,GD,78.8,few clouds,12.0564,-61.7485,Siesta Hotel
378,Caravelas,BR,76.82,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
381,Srikakulam,IN,83.16,overcast clouds,18.3,83.9,Sriram residency
384,Alofi,NU,80.6,light rain,-19.0595,-169.9187,Taloa Heights
386,Labuhan,ID,83.8,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
394,Tual,ID,84.0,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
399,Daru,PG,87.67,overcast clouds,-9.0763,143.2092,Daru Lodge
405,Geraldton,AU,75.2,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
407,Salinopolis,BR,78.06,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
410,Soyo,AO,78.8,broken clouds,-6.1349,12.3689,Hotel Mpampa
414,Gold Coast,AU,84.99,light rain,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
418,Dingle,PH,82.4,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
424,Puerto Lopez,CO,78.22,overcast clouds,4.0845,-72.956,Resguardo Indigena Maguare
433,Pak Phanang,TH,89.6,few clouds,8.3511,100.20200000000001,Green Park Inn Hotel
439,Aitape,PG,79.65,overcast clouds,-3.1374,142.3475,
444,Cockburn Town,TC,77.67,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
446,Ntungamo,UG,81.57,scattered clouds,-0.8833,29.65,The Crested Crane Bwindi Hotel
447,Ko Samui,TH,86.0,few clouds,9.5357,99.9357,"The Passage Samui Villas & Resort, Thailand"
454,Banjar,ID,87.8,few clouds,-8.19,114.9675,The Hamsa Resort
465,Ruwi,OM,75.2,clear sky,23.5996,58.5507,Al Falaj Hotel
467,Manta,EC,78.8,scattered clouds,-0.95,-80.7333,Balandra Hotel
468,Gigmoto,PH,82.08,overcast clouds,13.7796,124.39,Cj's Travellers Inn
469,Conde,BR,75.2,few clouds,-7.2597,-34.9075,Pousada Beija Flor
483,Ampanihy,MG,85.6,scattered clouds,-24.7,44.75,Angora Hotel
492,Wattegama,LK,87.8,few clouds,6.7989,81.4808,
497,Cam Ranh,VN,80.6,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
504,Banda Aceh,ID,87.26,scattered clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
506,Lorengau,PG,84.16,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
508,Alice Town,BS,75.85,clear sky,25.7167,-79.3,Bimini Big Game Club Resort & Marina
512,Richards Bay,ZA,82.27,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
516,Marsh Harbour,BS,75.45,clear sky,26.5412,-77.0636,Abaco Beach Resort
517,Garowe,SO,79.68,clear sky,8.4054,48.4845,Curubo Hotel
520,Nabire,ID,82.15,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
527,Luganville,VU,81.09,broken clouds,-15.5333,167.1667,The Espiritu Hotel
531,Paracuru,BR,79.0,scattered clouds,-3.41,-39.0306,Hotel Vento Brasil
533,Hervey Bay,AU,88.0,few clouds,-25.2986,152.8535,Shelly Bay Resort
534,Doha,QA,77.0,clear sky,25.2867,51.5333,Doha Marriott Hotel
543,Maria Aurora,PH,83.43,overcast clouds,15.7967,121.4737,Attic Travellers Inn
544,Loiza,PR,75.2,few clouds,18.4313,-65.8802,Malibu Beachfront
554,French Harbor,HN,80.6,few clouds,16.35,-86.4333,"Fantasy Island Beach Resort, Dive & Marina"
562,Honiara,SB,79.59,heavy intensity rain,-9.4333,159.95,Heritage Park Hotel
564,Tabou,CI,77.59,overcast clouds,4.423,-7.3528,hotêl doufoulougou
567,Santa Teresa,VE,77.0,clear sky,10.2341,-66.6631,Funeraria Lira
570,Manokwari,ID,81.28,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
572,Qandala,SO,78.37,few clouds,11.472000000000001,49.8728,
574,Cartagena,CO,78.8,clear sky,10.3997,-75.5144,Costa Del Sol
577,Mangochi,MW,79.38,light rain,-14.4782,35.2645,Fort Johnstone Hotel
580,Castanhal,BR,77.0,clear sky,-1.2939,-47.9264,ESTAÇÃO HOTEL
583,Lae,PG,89.6,scattered clouds,-6.7221,146.9847,Phils Hotel
585,Itarema,BR,75.29,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
590,Anloga,GH,80.6,scattered clouds,5.7947,0.8973,Pin Drop Hotel
594,Amaigbo,NG,78.91,overcast clouds,5.7892,7.8383,Ikemba Guest House
598,Amparafaravola,MG,80.67,overcast clouds,-17.5833,48.2167,Aina Franco
600,Tucurui,BR,75.36,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
605,Akyab,MM,80.76,clear sky,20.15,92.9,Hotel Memory
608,Karratha,AU,84.65,clear sky,-20.7377,116.8463,ibis Styles Karratha
610,Ugoofaaru,MV,81.57,overcast clouds,5.6667,73.0,Ungoofaaru Inn
611,Nhulunbuy,AU,82.4,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
617,Sesheke,ZM,75.67,overcast clouds,-17.4759,24.2968,Protea Hotel by Marriott Zambezi River Lodge
618,Gladstone,AU,87.8,broken clouds,-23.85,151.25,Highpoint International
625,Marovoay,MG,84.2,broken clouds,-16.1,46.6333,
626,Belawan,ID,87.8,scattered clouds,3.7755,98.6832,Lilik Hidayat Pulungan
627,Vanimo,PG,79.7,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
630,Alugan,PH,81.3,overcast clouds,12.2188,125.4808,JM Lodge
632,Masinigudi,IN,80.4,clear sky,11.5667,76.6667,Jungle Palace
637,Grand Baie,MU,84.99,few clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
638,Veraval,IN,82.74,clear sky,20.9,70.3667,Lords Inn Somnath
639,Harper,LR,78.35,overcast clouds,4.375,-7.7169,Screensaver
643,Buala,SB,78.44,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
645,Meulaboh,ID,86.79,scattered clouds,4.1363,96.1285,Kost Pria
647,Kpandu,GH,79.03,overcast clouds,6.9954,0.2931,Emo House
649,Merauke,ID,83.86,moderate rain,-8.4667,140.3333,
651,Bonthe,SL,75.42,clear sky,7.5264,-12.505,Bonthe Holiday Village
655,Areia Branca,BR,76.89,broken clouds,-4.9561,-37.1369,Areia Branca Apart Hotel
656,Colon,PA,78.01,overcast clouds,9.3592,-79.9014,Sand Diamond Hotel
658,Sungairaya,ID,80.92,light rain,0.7,108.9,Mess P.Milu
659,Ambilobe,MG,85.55,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
661,Port Macquarie,AU,81.0,clear sky,-31.4333,152.9167,Rydges Port Macquarie
663,Angoram,PG,82.29,overcast clouds,-4.0625,144.0661,
667,Medowie,AU,79.0,clear sky,-32.7333,151.8667,
669,Kismayo,SO,82.26,clear sky,-0.3582,42.5454,Agan-Hotel
674,Grand Gaube,MU,84.99,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
