City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Plettenberg Bay,ZA,-34.0527,23.3716,72.46,68,0,9.04,clear sky
1,Porto Novo,BJ,6.4965,2.6036,80.6,94,40,3.44,scattered clouds
2,Cherskiy,RU,68.75,161.3,-5.03,82,0,3.56,clear sky
3,Port Lincoln,AU,-34.7333,135.8667,65.07,65,10,14.23,clear sky
4,Henties Bay,NA,-22.116,14.2845,64.0,89,100,3.0,overcast clouds
5,Aksarka,RU,66.5606,67.7975,-26.39,85,100,25.81,light snow
6,Mataura,NZ,-46.1927,168.8643,70.27,66,0,3.56,clear sky
7,Chuy,UY,-33.6971,-53.4616,63.68,88,0,5.03,clear sky
8,Saint-Philippe,RE,-21.3585,55.7679,87.8,62,0,10.36,clear sky
9,Ulladulla,AU,-35.35,150.4667,73.4,64,75,12.66,broken clouds
10,Atuona,PF,-9.8,-139.0333,79.63,78,81,23.42,broken clouds
11,Vaini,TO,-21.2,-175.2,78.8,94,75,10.36,light rain
12,Arraial Do Cabo,BR,-22.9661,-42.0278,74.3,83,100,3.33,overcast clouds
13,Kirovskiy,RU,45.0917,133.5136,3.51,91,100,5.17,overcast clouds
14,Yellowknife,CA,62.456,-114.3525,-43.01,66,1,3.44,mist
15,Ushuaia,AR,-54.8,-68.3,44.6,81,75,8.05,broken clouds
16,San Vicente,AR,-26.6167,-54.1333,55.71,92,1,3.96,clear sky
17,Punta Arenas,CL,-53.15,-70.9167,46.4,81,0,10.36,clear sky
18,New Norfolk,AU,-42.7826,147.0587,64.4,36,20,14.97,few clouds
19,Tapes,BR,-30.6733,-51.3958,65.77,80,0,6.76,clear sky
20,Tashtyp,RU,52.7939,89.8983,32.11,93,62,1.25,broken clouds
21,Rorvik,NO,64.8621,11.2373,23.16,91,1,6.73,clear sky
22,Great Bend,US,38.3645,-98.7648,10.4,85,90,12.66,light snow
23,Potsdam,DE,52.3989,13.0657,23.0,71,100,1.99,light snow
24,Chokurdakh,RU,70.6333,147.9167,-27.27,84,0,5.32,clear sky
25,Oswego,US,43.4501,-76.1497,14.0,67,1,7.49,clear sky
26,Walvis Bay,NA,-22.9575,14.5053,64.0,88,34,9.22,scattered clouds
27,Redmond,US,47.674,-122.1215,44.01,79,75,10.2,broken clouds
28,Mar Del Plata,AR,-38.0023,-57.5575,64.99,82,40,6.91,scattered clouds
29,Butaritari,KI,3.0707,172.7902,81.45,79,58,19.57,broken clouds
30,Arkhara,RU,49.4212,130.0842,-6.5,89,92,9.8,overcast clouds
31,Saint Anthony,US,45.0205,-93.218,-9.4,64,1,6.91,clear sky
32,Fairbanks,US,64.8378,-147.7164,-4.0,77,90,3.24,light snow
33,Kapaa,US,22.0752,-159.319,66.2,68,75,4.61,broken clouds
34,Mahebourg,MU,-20.4081,57.7,86.0,66,40,12.66,scattered clouds
35,San Patricio,US,28.017,-97.5169,60.8,51,1,14.97,clear sky
36,Souillac,MU,-20.5167,57.5167,86.0,66,40,12.66,scattered clouds
37,West Bay,KY,19.3667,-81.4167,80.01,77,38,1.99,scattered clouds
38,Faanui,PF,-16.4833,-151.75,82.27,71,0,8.34,clear sky
39,Coihaique,CL,-45.5752,-72.0662,59.0,58,75,14.97,broken clouds
40,Hermanus,ZA,-34.4187,19.2345,66.0,93,95,10.96,overcast clouds
41,Cape Town,ZA,-33.9258,18.4232,71.01,73,75,18.41,broken clouds
42,Jamestown,US,42.097,-79.2353,15.8,57,20,8.05,few clouds
43,Broome,US,42.2506,-75.833,21.2,42,1,3.44,clear sky
44,Severo-Kurilsk,RU,50.6789,156.125,22.28,92,100,20.67,overcast clouds
45,Tessalit,ML,20.1986,1.0114,65.59,28,100,9.82,overcast clouds
46,Qaanaaq,GL,77.484,-69.3632,10.54,88,100,0.56,overcast clouds
47,Rikitea,PF,-23.1203,-134.9692,77.43,76,16,13.15,few clouds
48,Mayumba,GA,-3.432,10.6554,80.17,81,63,2.28,broken clouds
49,Provideniya,RU,64.3833,-173.3,-2.78,85,0,9.71,clear sky
50,Port Hedland,AU,-20.3167,118.5667,91.4,52,0,16.11,clear sky
51,Ailigandi,PA,9.2333,-78.0167,78.44,86,100,8.12,overcast clouds
52,Hobart,AU,-42.8794,147.3294,64.4,36,20,14.97,few clouds
53,Ribeira Grande,PT,38.5167,-28.7,61.05,89,100,20.02,light rain
54,Moron,AR,-34.6534,-58.6198,73.99,91,0,1.01,clear sky
55,Padang,ID,-0.9492,100.3543,89.6,58,20,9.22,light rain
56,Kigoma,TZ,-4.8769,29.6267,75.2,83,20,3.02,light rain
57,Saskylakh,RU,71.9167,114.0833,-40.59,78,20,8.77,few clouds
58,Necochea,AR,-38.5473,-58.7368,57.0,88,100,7.81,overcast clouds
59,Brae,GB,60.3964,-1.353,33.8,55,90,17.27,overcast clouds
60,Port Alfred,ZA,-33.5906,26.891,73.0,78,45,7.0,scattered clouds
61,Georgetown,MY,5.4112,100.3354,95.0,43,20,6.91,few clouds
62,Nome,US,64.5011,-165.4064,15.8,73,90,3.71,overcast clouds
63,Bubaque,GW,11.2833,-15.8333,75.27,51,3,24.87,clear sky
64,Inhambane,MZ,-23.865,35.3833,84.2,74,20,2.3,light rain
65,Bambous Virieux,MU,-20.3428,57.7575,86.0,66,40,12.66,scattered clouds
66,Nikolskoye,RU,59.7035,30.7861,12.2,85,75,20.13,snow
67,Guymon,US,36.6828,-101.4816,21.2,93,90,10.36,overcast clouds
68,Avarua,CK,-21.2078,-159.775,78.8,89,75,3.44,light rain
69,Bredasdorp,ZA,-34.5322,20.0403,66.2,88,100,2.3,overcast clouds
70,Namatanai,PG,-3.6667,152.4333,84.52,69,84,6.78,broken clouds
71,Olinda,BR,-8.0089,-34.8553,78.8,73,40,3.44,scattered clouds
72,Vestmannaeyjar,IS,63.4427,-20.2734,36.84,80,69,21.85,broken clouds
73,Leh,IN,34.1667,77.5833,20.7,62,0,1.54,clear sky
74,Castro,BR,-24.7911,-50.0119,57.87,89,95,7.65,overcast clouds
75,Ocos,GT,14.5094,-92.1933,62.01,95,0,6.24,clear sky
76,Shkurinskaya,RU,46.5858,39.3599,27.34,84,33,8.34,scattered clouds
77,Tasiilaq,GL,65.6145,-37.6368,32.0,59,40,17.27,scattered clouds
78,Busselton,AU,-33.65,115.3333,62.01,93,100,3.0,moderate rain
79,Yumen,CN,40.2833,97.2,43.9,39,100,2.35,overcast clouds
80,Grindavik,IS,63.8424,-22.4338,33.8,60,0,16.11,clear sky
81,Tura,IN,25.5198,90.2201,77.52,29,1,4.92,clear sky
82,Oum Hadjer,TD,13.2954,19.6966,66.49,25,2,12.5,clear sky
83,Hilo,US,19.7297,-155.09,69.8,68,20,4.61,few clouds
84,Kununurra,AU,-15.7667,128.7333,91.4,66,40,8.05,scattered clouds
85,Guider,CM,9.9342,13.9486,73.0,20,80,5.53,broken clouds
86,Norman Wells,CA,65.282,-126.8329,-25.6,68,75,3.44,broken clouds
87,Sobolevo,RU,54.4299,31.8996,-2.61,92,0,8.99,clear sky
88,Sohag,EG,26.557,31.6948,53.6,76,0,6.91,clear sky
89,Buenos Aires,AR,-34.6132,-58.3772,73.0,94,75,11.5,broken clouds
90,Albany,US,42.6001,-73.9662,19.0,58,100,0.6,overcast clouds
91,Puerto Ayora,EC,-0.7393,-90.3518,77.0,95,46,1.01,scattered clouds
92,Yeppoon,AU,-23.1333,150.7333,89.6,66,40,10.36,scattered clouds
93,Upernavik,GL,72.7868,-56.1549,20.52,78,100,6.96,overcast clouds
94,Victoria,HK,22.2855,114.1577,77.0,47,20,6.91,few clouds
95,Carnarvon,AU,-24.8667,113.6333,86.0,100,40,10.36,scattered clouds
96,Muros,ES,42.7762,-9.0603,46.0,93,40,5.75,fog
97,Tiksi,RU,71.6872,128.8694,-25.74,85,99,6.82,overcast clouds
98,Praya,CV,14.9215,-23.5087,68.0,64,75,16.11,broken clouds
99,Hithadhoo,MV,-0.6,73.0833,81.9,73,56,10.96,broken clouds
100,Kirovo-Chepetsk,RU,58.5539,50.0399,-5.37,90,100,10.18,snow
101,Khatanga,RU,71.9667,102.5,-31.49,79,0,8.81,clear sky
102,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,76,90,24.16,snow
103,Mugur-Aksy,RU,50.35,90.5,17.29,89,0,8.48,clear sky
104,Airai,TL,-8.9266,125.4092,68.79,98,100,3.27,overcast clouds
105,Carutapera,BR,-1.195,-46.02,76.66,90,69,3.69,broken clouds
106,Yantzaza,EC,-3.8278,-78.7594,68.0,84,99,0.43,overcast clouds
107,Livani,LV,56.3543,26.1758,1.06,92,0,3.15,clear sky
108,Havre-Saint-Pierre,CA,50.2334,-63.5986,26.6,86,90,35.68,snow
109,Chekhov,RU,55.1431,37.4711,3.2,78,75,11.18,light snow
110,Cayenne,GF,4.9333,-52.3333,75.2,100,75,8.05,broken clouds
111,Bambanglipuro,ID,-7.95,110.2833,84.9,73,100,8.68,overcast clouds
112,Melaka,MY,2.196,102.2405,91.4,58,20,5.75,few clouds
113,Gornyy,RU,55.1153,83.9059,32.25,99,100,22.55,light snow
114,Sambava,MG,-14.2667,50.1667,85.8,61,77,3.83,broken clouds
115,Lavrentiya,RU,65.5833,-171.0,-11.97,78,0,1.48,clear sky
116,Hambantota,LK,6.1241,81.1185,87.8,74,20,13.8,few clouds
117,Rendsburg,DE,54.3,9.6667,27.0,68,75,31.07,broken clouds
118,El Reno,US,35.5323,-97.955,26.01,93,90,11.5,overcast clouds
119,Bluff,NZ,-46.6,168.3333,59.47,83,99,8.3,overcast clouds
120,Iralaya,HN,15.0,-83.2333,77.14,84,0,9.8,clear sky
121,Saint George,US,37.1041,-113.5841,44.01,39,1,2.37,clear sky
122,Bethel,US,41.3712,-73.414,28.0,79,1,2.3,clear sky
123,Vetapalem,IN,15.7833,80.3167,82.31,44,100,6.49,overcast clouds
124,Pandan,PH,14.0453,124.1694,81.77,78,67,15.14,broken clouds
125,Batagay-Alyta,RU,67.8006,130.4114,-31.29,83,73,1.52,broken clouds
126,Pisco,PE,-13.7,-76.2167,71.6,83,40,3.44,scattered clouds
127,Cochrane,CA,51.1834,-114.4687,-9.99,77,90,6.91,light snow
128,Takoradi,GH,4.8845,-1.7554,79.0,88,100,6.49,overcast clouds
129,Muisne,EC,0.6,-80.0333,76.33,89,38,2.35,moderate rain
130,Guarapari,BR,-20.6667,-40.4975,71.6,88,90,6.91,overcast clouds
131,Matara,LK,5.9485,80.5353,87.49,57,28,4.23,scattered clouds
132,Tarakan,ID,3.3,117.6333,82.4,83,40,2.3,scattered clouds
133,Husavik,IS,66.0449,-17.3389,33.8,69,90,3.44,overcast clouds
134,Naze,JP,28.3667,129.4833,68.0,52,20,13.8,few clouds
135,Dalianwan,CN,39.0286,121.695,30.2,37,0,13.42,clear sky
136,Byron Bay,AU,-28.65,153.6167,82.4,74,90,10.36,overcast clouds
137,Akureyri,IS,65.6835,-18.0878,33.8,69,90,3.44,overcast clouds
138,Kalaleh,IR,37.3807,55.4916,53.6,87,90,4.61,overcast clouds
139,Cabo San Lucas,MX,22.8909,-109.9124,62.01,70,0,1.01,clear sky
140,Ixtapa,MX,20.7,-105.2,66.99,84,2,2.19,clear sky
141,Houma,US,29.5958,-90.7195,54.0,94,90,12.66,overcast clouds
142,Podor,MR,16.6527,-14.9587,59.0,63,0,4.61,clear sky
143,Price,US,39.5994,-110.8107,33.8,47,1,5.75,clear sky
144,Koutiala,ML,12.3917,-5.4642,69.84,23,0,9.82,clear sky
145,Kualakapuas,ID,-3.0091,114.3876,87.8,70,40,4.61,scattered clouds
146,Nautla,MX,20.2167,-96.7833,72.25,89,73,11.05,broken clouds
147,Izumo,JP,35.3667,132.7667,51.8,66,40,8.05,scattered clouds
148,Fauske,NO,67.2588,15.3918,19.0,91,99,3.22,overcast clouds
149,Guanay,BO,-15.4975,-67.8797,70.86,85,58,0.98,broken clouds
150,Ancud,CL,-41.8697,-73.8203,54.0,71,0,4.61,clear sky
151,Namibe,AO,-15.1961,12.1522,68.0,83,75,8.05,broken clouds
152,Kavieng,PG,-2.5744,150.7967,84.96,70,86,7.23,overcast clouds
153,Srednekolymsk,RU,67.45,153.6833,-10.46,84,100,5.55,overcast clouds
154,Sola,VU,-13.8833,167.55,86.0,79,75,8.14,broken clouds
155,Calvinia,ZA,-31.4707,19.776,70.95,52,0,5.39,clear sky
156,Barrow,US,71.2906,-156.7887,-5.8,77,90,14.97,light snow
157,Beringovskiy,RU,63.05,179.3167,-9.08,90,96,11.77,overcast clouds
158,Talkha,EG,31.0539,31.3779,58.89,85,0,3.44,clear sky
159,Touros,BR,-5.1989,-35.4608,73.4,94,20,3.44,few clouds
160,Jasper,US,37.2001,-94.3502,24.8,74,90,13.8,overcast clouds
161,Dikson,RU,73.5069,80.5464,-27.27,87,91,10.29,overcast clouds
162,Vaitape,PF,-16.5167,-151.75,82.6,67,31,7.99,scattered clouds
163,Kloulklubed,PW,7.0419,134.2556,82.4,83,90,11.5,overcast clouds
164,Mogadishu,SO,2.0371,45.3438,80.6,61,75,19.57,broken clouds
165,Urumqi,CN,43.801,87.6005,14.0,92,20,2.24,light snow
166,Kavaratti,IN,10.5669,72.642,81.73,63,0,8.25,clear sky
167,Bira,RU,49.0,132.4667,4.78,85,98,4.07,snow
168,Gizo,SB,-8.103,156.8419,84.54,71,100,5.61,overcast clouds
169,Karera,IN,25.4667,78.15,74.25,21,0,6.2,clear sky
170,Saint-Pierre,RE,-21.3393,55.4781,87.8,62,0,10.36,clear sky
171,Linjiang,CN,41.8069,126.9078,20.97,85,100,9.4,overcast clouds
172,Gotsu,JP,35.0,132.2167,57.2,54,40,8.05,scattered clouds
173,Wanaka,NZ,-44.7,169.15,70.68,46,2,8.46,clear sky
174,Berlevag,NO,70.8578,29.0864,25.25,91,100,24.96,overcast clouds
175,Emba,KZ,48.8264,58.1442,16.95,93,99,13.31,overcast clouds
176,Pangnirtung,CA,66.1451,-65.7125,21.43,80,64,3.18,broken clouds
177,Mount Gambier,AU,-37.8333,140.7667,64.4,55,90,18.41,overcast clouds
178,Lebu,CL,-37.6167,-73.65,57.7,92,95,4.38,overcast clouds
179,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,24.8,100,75,4.47,light snow
180,Ponta Do Sol,PT,32.6667,-17.1,54.0,66,85,3.0,overcast clouds
181,Avera,US,33.194,-82.5271,39.2,93,90,8.05,moderate rain
182,Kibondo,TZ,-3.5864,30.7203,70.18,84,59,1.28,light rain
183,Union,US,40.6334,-74.2663,33.8,69,1,5.12,clear sky
184,Shimoda,JP,34.6667,138.95,60.8,51,0,19.57,clear sky
185,Summerville,US,33.0185,-80.1757,43.0,93,90,11.5,light rain
186,Madison,US,34.7334,-86.5667,36.0,100,90,6.91,snow
187,Parian Dakula,PH,5.5567,120.7719,82.49,72,100,4.36,overcast clouds
188,Ketchikan,US,55.3422,-131.6461,33.8,74,90,13.8,overcast clouds
189,Lata,PT,40.1629,-8.3327,48.99,89,28,0.43,scattered clouds
190,Paamiut,GL,61.994,-49.6678,30.25,84,100,3.2,overcast clouds
191,Esperance,AU,-33.8667,121.9,68.0,73,90,20.71,overcast clouds
192,Taoudenni,ML,22.6783,-3.9836,52.88,46,14,7.34,few clouds
193,Leningradskiy,RU,69.3833,178.4167,-11.51,72,20,3.15,few clouds
194,Vagay,RU,57.9375,69.0217,20.53,96,100,14.25,overcast clouds
195,Sokoto,NG,13.0609,5.239,66.33,24,49,13.91,scattered clouds
196,Vardo,NO,70.3705,31.1107,25.61,93,100,27.67,light snow
197,Bhuban,IN,20.8833,85.8333,84.79,27,0,3.06,clear sky
198,Edd,ER,13.9297,41.6925,76.6,63,16,7.56,few clouds
199,Freeport,US,40.6576,-73.5832,35.01,80,1,7.52,clear sky
200,Batticaloa,LK,7.7102,81.6924,81.55,79,84,14.83,broken clouds
201,Phanom Sarakham,TH,13.7479,101.3553,97.0,33,0,7.99,clear sky
202,Kaeo,NZ,-35.1,173.7833,69.01,68,28,8.99,scattered clouds
203,Coquimbo,CL,-29.9533,-71.3436,57.2,82,0,4.61,clear sky
204,Chitral,PK,35.8462,71.7858,54.61,40,0,6.4,clear sky
205,Alice Springs,AU,-23.7,133.8833,93.99,19,2,17.27,clear sky
206,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,70.84,99,100,6.08,overcast clouds
207,Clyde River,CA,70.4692,-68.5914,-7.6,84,90,2.3,overcast clouds
208,Bengkulu,ID,-3.8004,102.2655,86.86,60,100,12.5,overcast clouds
209,Harihar,IN,14.5167,75.8,86.79,18,0,12.88,clear sky
210,Tuatapere,NZ,-46.1333,167.6833,62.01,75,100,3.53,overcast clouds
211,San Cristobal,VE,7.7669,-72.225,64.6,87,89,2.42,overcast clouds
212,East London,ZA,-33.0153,27.9116,71.6,78,20,8.05,few clouds
213,Isangel,VU,-19.55,169.2667,86.0,70,75,5.75,broken clouds
214,Ossora,RU,59.2353,163.0719,28.51,97,100,36.15,snow
215,Gillette,US,44.2911,-105.5022,6.8,78,90,8.05,light snow
216,Ayan,RU,56.45,138.1667,-0.42,82,100,15.88,overcast clouds
217,Kutum,SD,14.2,24.6667,56.32,37,97,9.08,overcast clouds
218,Praia Da Vitoria,PT,38.7333,-27.0667,60.8,94,75,13.58,broken clouds
219,Toamasina,MG,-18.1667,49.3833,87.8,66,40,11.5,scattered clouds
220,Monrovia,LR,6.3005,-10.7969,75.2,94,40,1.43,mist
221,Guerrero Negro,MX,27.9769,-114.0611,59.63,67,1,4.74,clear sky
222,Saldanha,ZA,-33.0117,17.9442,68.0,73,95,10.36,overcast clouds
223,Camocim,BR,-2.9022,-40.8411,74.17,92,36,6.64,scattered clouds
224,Kruisfontein,ZA,-34.0033,24.7314,73.99,69,0,5.01,clear sky
225,Tevriz,RU,57.509,72.4042,19.63,95,100,15.77,overcast clouds
