City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Antofagasta,CL,-23.65,-70.4,64.4,82,0,1.14,clear sky
227,Aginskoye,RU,51.1,114.53,6.24,88,1,4.47,clear sky
228,Galle,LK,6.0367,80.217,83.01,71,18,4.61,few clouds
229,Hamilton,US,39.1834,-84.5333,27.0,63,90,12.66,light snow
230,Ishigaki,JP,24.3448,124.1572,73.4,68,40,10.36,scattered clouds
231,Changli,CN,39.7042,119.1506,35.01,64,0,5.88,clear sky
232,Morondava,MG,-20.2833,44.2833,84.33,73,100,7.25,light rain
233,Manoel Urbano,BR,-8.8389,-69.2597,71.51,94,100,0.51,overcast clouds
234,Dakar,SN,14.6937,-17.4441,62.6,88,14,11.5,few clouds
235,Auki,SB,-8.7676,160.7034,76.44,91,100,6.17,light rain
236,Belmonte,BR,-15.8631,-38.8828,77.0,88,20,6.91,few clouds
237,Gat,IL,31.61,34.7642,57.99,100,0,1.32,clear sky
238,Hasaki,JP,35.7333,140.8333,63.0,25,20,8.05,few clouds
239,Katsuura,JP,35.1333,140.3,61.0,41,0,12.66,clear sky
240,Thompson,CA,55.7435,-97.8558,-31.0,61,75,11.5,snow
241,Todos Santos,MX,23.45,-110.2167,61.0,75,100,1.1,overcast clouds
242,Talcahuano,CL,-36.7167,-73.1167,59.0,94,90,8.05,overcast clouds
243,Nortelandia,BR,-14.4547,-56.8028,70.54,94,80,2.44,broken clouds
244,Marawi,PH,7.9986,124.2928,81.0,86,100,3.0,overcast clouds
245,Fare,PF,-16.7,-151.0167,82.47,72,23,9.82,few clouds
246,Sitka,US,57.0531,-135.33,30.2,59,90,3.44,overcast clouds
247,Sidhi,IN,24.4167,81.8833,74.43,25,0,8.03,clear sky
248,Ilulissat,GL,69.2167,-51.1,28.4,40,0,25.32,light snow
249,Ornskoldsvik,SE,63.2909,18.7153,17.6,93,90,9.22,overcast clouds
250,Pevek,RU,69.7008,170.3133,-9.33,86,0,4.12,clear sky
251,Hofn,IS,64.2539,-15.2082,34.11,89,100,16.84,light snow
252,Kepanjen,ID,-8.1303,112.5727,84.65,66,83,7.54,light rain
253,Lufilufi,WS,-13.8745,-171.5986,75.2,100,90,16.11,moderate rain
254,Ulundi,ZA,-28.3352,31.4162,84.02,59,27,0.4,scattered clouds
255,Ayia Marina,GR,37.75,23.5333,59.0,64,100,1.01,overcast clouds
256,Sadiqabad,PK,28.3062,70.1307,80.67,14,0,6.08,clear sky
257,Jacareacanga,BR,-6.2222,-57.7528,73.06,98,96,1.9,overcast clouds
258,Burnie,AU,-41.0667,145.9167,71.01,85,0,5.01,clear sky
259,Batemans Bay,AU,-35.7167,150.1833,71.01,77,10,5.01,clear sky
260,Kodiak,US,57.79,-152.4072,33.8,51,1,5.75,clear sky
261,Takaka,NZ,-40.85,172.8,68.0,79,0,5.01,clear sky
262,Mortka,RU,59.3322,66.0214,31.66,99,100,6.85,snow
263,Kaitangata,NZ,-46.2817,169.8464,64.99,78,0,8.01,clear sky
264,Stornoway,GB,58.2093,-6.3865,36.0,60,40,18.41,scattered clouds
265,Mount Isa,AU,-20.7333,139.5,82.4,69,90,9.22,overcast clouds
266,Vostok,RU,46.4856,135.8833,-4.13,91,100,5.01,overcast clouds
267,Tabuk,PH,17.4189,121.4443,83.28,68,100,3.11,overcast clouds
268,Aksu,CN,41.1231,80.2644,45.48,45,100,1.72,overcast clouds
269,Korla,CN,41.7597,86.1469,40.89,56,100,9.28,overcast clouds
270,Darhan,MN,49.4867,105.9228,12.2,90,0,6.44,clear sky
271,Paris,FR,48.8534,2.3488,41.0,93,90,10.36,light rain
272,Nanortalik,GL,60.1432,-45.2371,28.89,91,28,1.3,scattered clouds
273,Nueve De Julio,AR,-35.4444,-60.8831,64.0,63,0,4.0,clear sky
274,Lubango,AO,-14.9172,13.4925,62.6,53,75,6.91,broken clouds
275,Shingu,JP,33.7333,135.9833,59.0,47,20,19.57,few clouds
276,Savanur,IN,14.9667,75.35,80.6,34,0,8.05,clear sky
277,Te Horo,NZ,-40.8084,175.1233,68.0,72,21,1.01,few clouds
278,Teya,RU,60.3778,92.6267,32.76,94,100,9.86,overcast clouds
279,Maragogi,BR,-9.0122,-35.2225,76.53,85,13,7.43,few clouds
280,Sangar,RU,63.9242,127.4739,-27.53,81,41,9.33,scattered clouds
281,Manado,ID,1.487,124.8455,86.0,70,40,8.05,light rain
282,Tromso,NO,69.6496,18.957,28.4,74,75,11.5,light snow
283,Abalak,RU,58.1286,68.5944,21.06,96,100,15.19,overcast clouds
284,Aykhal,RU,66.0,111.5,-22.25,84,100,8.34,overcast clouds
285,Half Moon Bay,US,37.4636,-122.4286,52.0,71,1,3.44,clear sky
286,Yulara,AU,-25.2406,130.9889,95.0,17,0,11.5,clear sky
287,Lagoa,PT,39.05,-27.9833,59.7,90,100,23.09,overcast clouds
288,Ojinaga,MX,29.5667,-104.4167,51.8,17,1,10.36,clear sky
289,Innisfail,AU,-17.5333,146.0333,85.53,74,100,7.16,overcast clouds
290,Karasjok,NO,69.4719,25.5112,21.2,79,40,19.57,scattered clouds
291,Mascote,BR,-15.5631,-39.3025,74.23,92,100,2.04,overcast clouds
292,Ballina,AU,-28.8667,153.5667,82.4,74,90,10.36,overcast clouds
293,Puerto Carreno,CO,6.189,-67.4859,79.32,62,100,9.4,overcast clouds
294,Alta Floresta,BR,-9.8756,-56.0861,70.25,99,100,3.38,overcast clouds
295,Sapernoye,RU,60.7167,29.9505,17.01,96,100,7.09,overcast clouds
296,Champerico,GT,14.3,-91.9167,62.01,95,0,5.79,clear sky
297,Kirkwall,GB,58.9848,-2.9587,32.0,69,90,21.85,light snow
298,Guilin,CN,25.2819,110.2864,77.0,44,40,4.47,scattered clouds
299,Mangrul Pir,IN,20.3167,77.35,80.04,18,0,7.74,clear sky
300,Khartoum,SD,15.5518,32.5324,66.2,32,0,16.11,clear sky
301,Saint-Joseph,RE,-21.3667,55.6167,86.0,66,0,9.22,clear sky
302,Borogontsy,RU,62.6683,131.1683,-27.13,83,100,3.38,overcast clouds
303,Camacha,PT,33.0833,-16.3333,59.0,67,40,9.22,scattered clouds
304,Sirjan,IR,29.452,55.6814,56.82,35,0,13.15,clear sky
305,Porbandar,IN,21.6422,69.6093,81.95,23,0,9.95,clear sky
306,Sassandra,CI,4.95,-6.0833,75.79,95,71,4.56,broken clouds
307,Camopi,GF,3.1655,-52.3158,72.48,98,100,0.92,overcast clouds
308,Udachnyy,RU,66.4167,112.4,-25.83,83,94,8.23,overcast clouds
309,Vrangel,RU,42.7297,133.0839,16.79,81,0,17.18,clear sky
310,Fairview,US,40.8126,-73.999,39.2,28,1,3.44,clear sky
311,Pec,XK,42.6591,20.2883,35.6,87,100,1.14,overcast clouds
312,Gbarnga,LR,6.9956,-9.4722,69.82,96,22,1.9,few clouds
313,Kovdor,RU,67.5662,30.4758,15.89,95,79,9.17,broken clouds
314,Qorveh,IR,35.1664,47.8045,40.84,74,99,4.5,overcast clouds
315,Cidreira,BR,-30.1811,-50.2056,66.25,78,0,10.69,clear sky
316,Wanning,CN,18.8003,110.3967,75.04,70,0,10.51,clear sky
317,Samarai,PG,-10.6167,150.6667,86.58,67,100,6.2,overcast clouds
318,Altay,CN,47.8667,88.1167,30.31,90,100,1.77,overcast clouds
319,Prince Rupert,CA,54.3161,-130.3201,37.4,86,40,5.75,scattered clouds
320,Kieta,PG,-6.2167,155.6333,83.05,77,100,4.5,moderate rain
321,Nizhniy Kuranakh,RU,58.8353,125.4869,-7.4,88,88,1.74,overcast clouds
322,Syriam,MM,16.7722,96.2378,91.4,43,20,5.75,few clouds
323,Makat,KZ,47.6469,53.3463,27.43,82,73,15.05,broken clouds
324,Joshimath,IN,30.5667,79.5667,66.49,21,0,2.48,clear sky
325,Port Blair,IN,11.6667,92.75,83.35,66,24,13.11,few clouds
326,Zhangye,CN,38.9342,100.4517,48.18,31,23,5.53,few clouds
327,Xining,CN,36.6167,101.7667,37.9,48,100,2.71,overcast clouds
328,Mocuba,MZ,-16.8392,36.9856,86.16,70,20,2.15,few clouds
329,Dobeln,DE,51.1167,13.1167,23.0,89,100,5.01,light snow
330,Longyearbyen,SJ,78.2186,15.6401,19.4,73,75,14.97,broken clouds
331,Narsaq,GL,60.9167,-46.05,42.8,33,75,24.16,broken clouds
332,Tambura,SS,5.6,27.4667,73.24,20,0,9.06,clear sky
333,Port Elizabeth,ZA,-33.918,25.5701,75.2,69,20,17.27,few clouds
334,Kabinda,CD,-6.1333,24.4833,72.81,88,98,3.78,overcast clouds
335,Lompoc,US,34.6391,-120.4579,51.01,93,90,3.44,mist
336,Broken Hill,AU,-31.95,141.4333,80.6,29,0,12.66,clear sky
337,Puerto Suarez,BO,-18.95,-57.8,67.68,73,0,1.59,clear sky
338,Deputatskiy,RU,69.3,139.9,-31.36,85,8,1.34,clear sky
339,Charlottesville,US,38.0293,-78.4767,44.6,45,90,10.36,overcast clouds
340,Mailsi,PK,29.8003,72.1758,77.92,17,0,6.67,clear sky
341,Yerbogachen,RU,61.2767,108.0108,9.27,95,100,10.11,light snow
342,Kahului,US,20.8947,-156.47,71.6,64,40,3.44,scattered clouds
343,Portland,US,45.5234,-122.6762,46.0,91,75,1.99,broken clouds
344,Yemelyanovo,RU,56.1681,92.6767,35.6,64,0,13.42,clear sky
345,Quatre Cocos,MU,-20.2078,57.7625,86.0,66,40,12.66,scattered clouds
346,Qui Nhon,VN,13.7667,109.2333,76.37,75,14,11.68,few clouds
347,Kenmare,IE,51.8833,-9.5833,35.85,90,85,5.35,overcast clouds
348,Calamar,CO,10.2511,-74.9146,78.8,83,0,5.75,clear sky
349,Nsanje,MW,-16.92,35.262,89.37,62,65,1.99,broken clouds
350,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.96,84,9,7.49,clear sky
351,Port Hardy,CA,50.6996,-127.4199,41.0,93,75,9.22,light rain
352,High Level,CA,58.5169,-117.136,-38.2,74,1,2.3,clear sky
353,Miyako,JP,39.6367,141.9525,39.06,74,5,8.05,clear sky
354,Nipawin,CA,53.3668,-104.0009,-23.8,69,1,5.75,clear sky
355,Perth,AU,-31.9333,115.8333,72.0,83,75,16.11,broken clouds
356,Tazmalt,DZ,36.3868,4.3989,49.23,68,46,4.74,scattered clouds
357,Sao Filipe,CV,14.8961,-24.4956,68.68,73,18,14.56,few clouds
358,Mahibadhoo,MV,3.7833,72.9667,81.59,77,100,14.83,overcast clouds
359,Kulunda,RU,52.566,78.9385,28.4,93,0,23.55,clear sky
360,Arequipa,PE,-16.3989,-71.535,58.71,77,97,2.75,overcast clouds
361,Maceio,BR,-9.6658,-35.7353,73.4,100,40,2.3,scattered clouds
362,Azanka,RU,58.0401,64.7893,0.45,90,100,14.5,overcast clouds
363,Astana,KZ,51.1801,71.446,14.0,85,75,31.32,snow
364,Okha,RU,53.5739,142.9478,9.3,95,100,17.34,light snow
365,Salalah,OM,17.0151,54.0924,77.0,61,75,6.91,broken clouds
366,Nyurba,RU,63.2842,118.3319,-15.99,88,76,4.56,broken clouds
367,Saint-Georges,GD,12.0564,-61.7485,78.8,73,20,14.97,few clouds
368,Predivinsk,RU,57.0669,93.4378,29.53,96,86,6.96,overcast clouds
369,Los Llanos De Aridane,ES,28.6585,-17.9182,57.2,72,0,5.75,clear sky
370,Ulagan,RU,50.6321,87.9563,27.81,86,100,3.18,overcast clouds
371,Nouadhibou,MR,20.931,-17.0347,59.0,77,0,20.71,clear sky
372,San Carlos Del Zulia,VE,9.0,-71.9135,73.54,82,100,3.51,overcast clouds
373,Baykit,RU,61.67,96.37,24.75,95,100,5.39,overcast clouds
374,San Carlos De Bariloche,AR,-41.1456,-71.3082,64.4,45,0,9.22,clear sky
375,Awjilah,LY,29.1081,21.2869,60.91,40,76,10.83,broken clouds
376,Abu Samrah,SY,35.3029,37.1841,55.98,68,0,8.39,clear sky
377,Barcelona,ES,41.3888,2.159,51.01,71,40,11.5,scattered clouds
378,Caravelas,BR,-17.7125,-39.2481,76.82,87,100,8.23,overcast clouds
379,Collie,AU,-33.3667,116.15,61.0,89,100,3.0,overcast clouds
380,Saint-Augustin,CA,51.226,-58.6502,24.75,96,99,21.77,overcast clouds
381,Srikakulam,IN,18.3,83.9,83.16,36,95,10.4,overcast clouds
382,Vila,PT,42.0304,-8.1588,33.01,94,87,2.06,overcast clouds
383,General Roca,AR,-39.0333,-67.5833,64.4,68,0,16.11,clear sky
384,Alofi,NU,-19.0595,-169.9187,80.6,89,100,5.75,light rain
385,Westport,US,41.1415,-73.3579,32.0,64,1,3.44,clear sky
386,Labuhan,ID,-6.8844,112.2051,83.8,75,100,20.85,overcast clouds
387,Nioro,GM,13.35,-15.75,63.28,30,34,8.81,scattered clouds
388,Grants,US,35.1473,-107.8514,28.4,34,1,3.44,clear sky
389,Braganca Paulista,BR,-22.94,-46.5556,66.2,88,75,8.05,broken clouds
390,Gubkinskiy,RU,64.434,76.5026,7.41,95,100,20.02,light snow
391,Wakkanai,JP,45.4094,141.6739,14.0,73,20,11.5,few clouds
392,Altamira,BR,-3.2033,-52.2064,71.13,92,33,0.43,scattered clouds
393,Asau,RO,46.4333,26.4,28.0,74,97,3.53,overcast clouds
394,Tual,ID,-5.6667,132.75,84.0,79,100,17.2,overcast clouds
395,Ostrovnoy,RU,68.0531,39.5131,8.37,90,100,14.76,overcast clouds
396,Jalu,LY,29.0331,21.5482,60.8,40,59,10.74,broken clouds
397,Iqaluit,CA,63.7506,-68.5145,24.8,68,75,3.44,broken clouds
398,Qinhuangdao,CN,39.9317,119.5883,32.74,76,59,6.49,broken clouds
399,Daru,PG,-9.0763,143.2092,87.67,72,100,7.65,overcast clouds
400,Launceston,AU,-41.45,147.1667,73.99,33,0,11.5,clear sky
401,Hovd,MN,48.0056,91.6419,19.26,81,0,4.03,clear sky
402,Bay Roberts,CA,47.5999,-53.2648,36.0,93,90,23.02,overcast clouds
403,Eureka,US,40.8021,-124.1637,46.99,90,47,5.91,scattered clouds
404,Tayoltita,MX,24.0833,-105.9333,56.59,45,0,5.26,clear sky
405,Geraldton,AU,-28.7667,114.6,75.2,64,40,21.85,scattered clouds
406,Oktyabrskiy,RU,54.4815,53.471,-2.42,88,100,14.45,overcast clouds
407,Salinopolis,BR,-0.6136,-47.3561,78.06,88,35,7.61,scattered clouds
408,Kamaishi,JP,39.2667,141.8833,39.2,70,40,8.05,scattered clouds
409,Adrar,MR,20.5022,-10.0711,49.86,51,26,10.2,scattered clouds
410,Soyo,AO,-6.1349,12.3689,78.8,94,75,2.3,broken clouds
411,Nuuk,GL,64.1835,-51.7216,37.4,41,1,27.63,clear sky
412,Helong,CN,42.5397,128.9972,18.05,81,100,11.05,overcast clouds
413,Serenje,ZM,-13.2325,30.2352,72.0,80,92,2.68,overcast clouds
414,Gold Coast,AU,-28.0,153.4333,84.99,78,75,9.22,light rain
415,Sayyan,YE,15.1718,44.3244,57.0,46,3,8.21,clear sky
416,Pontes E Lacerda,BR,-15.2261,-59.3353,67.78,80,87,1.86,overcast clouds
417,Arys,KZ,42.4252,68.795,44.6,93,75,4.47,broken clouds
418,Dingle,PH,10.9995,122.6711,82.4,80,28,14.2,scattered clouds
419,Bonavista,CA,48.6499,-53.1147,36.0,93,0,11.5,clear sky
420,Evensk,RU,61.95,159.2333,19.22,83,100,28.92,overcast clouds
421,Roald,NO,62.5833,6.1333,26.6,50,0,11.5,clear sky
422,Hualmay,PE,-11.0964,-77.6139,71.04,74,100,5.99,overcast clouds
423,Nemuro,JP,43.3236,145.575,21.2,73,75,9.22,light snow
424,Puerto Lopez,CO,4.0845,-72.956,78.22,72,100,0.69,overcast clouds
425,Vila Franca Do Campo,PT,37.7167,-25.4333,60.01,94,75,19.57,broken clouds
426,Mashhad,IR,36.297,59.6062,51.8,66,13,1.14,few clouds
427,Palm Springs,US,33.8303,-116.5453,62.01,27,1,8.05,clear sky
428,Khani,GE,41.9563,42.9566,46.4,93,90,10.36,light rain
429,Lerwick,GB,60.1545,-1.1494,33.8,55,90,17.27,overcast clouds
430,Mmabatho,ZA,-25.85,25.6333,66.2,94,75,8.05,broken clouds
431,Safford,US,32.834,-109.7076,42.8,39,1,3.44,clear sky
432,Russell,US,32.3502,-85.1999,42.8,87,90,2.06,overcast clouds
433,Pak Phanang,TH,8.3511,100.202,89.6,62,20,12.66,few clouds
434,Calama,CL,-22.4667,-68.9333,48.2,61,0,11.5,clear sky
435,Mandalgovi,MN,45.7625,106.2708,21.0,78,0,12.57,clear sky
436,Gurupi,BR,-11.7292,-49.0686,70.45,98,98,2.75,overcast clouds
437,Fortuna,US,40.5982,-124.1573,48.0,93,90,5.75,overcast clouds
438,Amapa,BR,1.0,-52.0,71.58,98,34,0.36,scattered clouds
439,Aitape,PG,-3.1374,142.3475,79.65,85,100,6.73,overcast clouds
440,Dunedin,NZ,-45.8742,170.5036,62.01,79,1,5.99,clear sky
441,Windhoek,NA,-22.5594,17.0832,75.0,68,0,7.14,clear sky
442,Golden,US,39.7555,-105.2211,33.01,45,1,3.0,clear sky
443,Kailua,US,21.4022,-157.7394,71.6,56,1,10.36,clear sky
444,Cockburn Town,TC,21.4612,-71.1419,77.67,78,29,23.67,scattered clouds
445,Biskamzha,RU,53.4497,89.5272,34.72,86,48,3.18,scattered clouds
446,Ntungamo,UG,-0.8833,29.65,81.57,38,47,2.91,scattered clouds
447,Ko Samui,TH,9.5357,99.9357,86.0,66,20,16.11,few clouds
448,Vytegra,RU,61.0064,36.4481,4.98,91,53,9.98,broken clouds
449,Aklavik,CA,68.2191,-135.0107,-9.4,84,100,8.05,overcast clouds
450,Marzuq,YE,14.4,46.4667,70.68,36,83,6.98,broken clouds
451,Wilhelmshaven,DE,53.5167,8.1333,26.6,59,100,32.21,light snow
