City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
379,Ancud,CL,2021-02-06 23:33:20,-41.8697,-73.8203,73.4,43,0,8.05
380,Belaya Gora,RU,2021-02-06 23:33:20,68.5333,146.4167,-32.51,84,20,1.97
381,Tiksi,RU,2021-02-06 23:33:20,71.6872,128.8694,-25.71,84,100,4.56
382,Almetyevsk,RU,2021-02-06 23:33:21,54.9044,52.3154,-1.66,90,100,15.32
383,Clyde River,CA,2021-02-06 23:31:23,70.4692,-68.5914,-11.2,84,20,2.3
384,Zhanaozen,KZ,2021-02-06 23:33:22,43.3,52.8,32.61,85,40,6.35
385,Brae,GB,2021-02-06 23:33:22,60.3964,-1.353,33.8,60,90,16.11
386,Ayan,RU,2021-02-06 23:33:22,56.45,138.1667,-3.23,90,100,14.85
387,Pontarlier,FR,2021-02-06 23:33:22,46.8333,6.25,45.0,68,94,3.0
388,Inverell,AU,2021-02-06 23:33:22,-29.7833,151.1167,79.0,73,84,3.0
389,Mastic Beach,US,2021-02-06 23:33:22,40.7668,-72.8521,39.2,48,1,10.36
390,Micheweni,TZ,2021-02-06 23:33:23,-4.9667,39.8333,79.57,80,58,6.91
391,Santa Lucia,ES,2021-02-06 23:32:44,27.9117,-15.5407,62.01,72,40,18.41
392,Khani,GE,2021-02-06 23:33:24,41.9563,42.9566,46.4,87,75,9.22
393,Korla,CN,2021-02-06 23:33:24,41.7597,86.1469,24.98,86,0,2.24
394,Vardo,NO,2021-02-06 23:33:24,70.3705,31.1107,27.16,95,100,28.32
395,Hasaki,JP,2021-02-06 23:31:47,35.7333,140.8333,41.0,70,20,4.61
396,Nemuro,JP,2021-02-06 23:33:25,43.3236,145.575,24.57,96,100,11.23
397,Lodja,CD,2021-02-06 23:31:38,-3.4833,23.4333,70.16,89,90,0.87
398,Cravo Norte,CO,2021-02-06 23:33:25,6.3017,-70.2041,86.59,48,94,5.95
399,Elko,US,2021-02-06 23:28:40,41.0002,-115.5012,51.8,25,1,20.71
400,Puerto Leguizamo,CO,2021-02-06 23:33:26,-0.1934,-74.7819,75.25,90,100,2.28
401,General Roca,AR,2021-02-06 23:33:26,-39.0333,-67.5833,89.6,40,0,3.44
402,Ponta Delgada,PT,2021-02-06 23:33:26,37.7333,-25.6667,60.01,94,75,18.41
403,Nyurba,RU,2021-02-06 23:33:26,63.2842,118.3319,-31.09,84,25,2.98
404,Bathsheba,BB,2021-02-06 23:33:26,13.2167,-59.5167,77.0,73,20,17.27
405,Barcelos,PT,2021-02-06 23:32:19,41.5388,-8.6151,44.6,76,0,5.75
406,Linhares,BR,2021-02-06 23:33:27,-19.3911,-40.0722,77.5,80,100,1.99
407,Comodoro Rivadavia,AR,2021-02-06 23:33:27,-45.8667,-67.5,55.4,82,40,13.8
408,Yerbogachen,RU,2021-02-06 23:33:27,61.2767,108.0108,-3.87,91,97,8.01
409,Padang,ID,2021-02-06 23:31:34,-0.9492,100.3543,71.6,88,20,3.44
410,Kununurra,AU,2021-02-06 23:33:27,-15.7667,128.7333,80.6,94,40,4.61
411,Kaeo,NZ,2021-02-06 23:32:01,-35.1,173.7833,69.01,73,99,5.99
412,Koping,SE,2021-02-06 23:33:27,59.514,15.9926,21.0,79,20,6.91
413,Qaqortoq,GL,2021-02-06 23:33:28,60.7167,-46.0333,21.0,81,46,5.79
414,Eyl,SO,2021-02-06 23:30:26,7.9803,49.8164,74.07,82,12,10.54
415,Abashiri,JP,2021-02-06 23:33:28,44.0213,144.2697,19.4,86,75,8.05
416,Carbonia,IT,2021-02-06 23:33:28,39.1672,8.5222,63.0,72,0,16.11
417,Pangody,RU,2021-02-06 23:33:28,65.85,74.4859,-18.33,87,82,15.7
418,Wum,CM,2021-02-06 23:33:28,6.3833,10.0667,67.23,26,0,3.29
419,Grootfontein,NA,2021-02-06 23:31:50,-19.5667,18.1167,68.63,83,100,3.36
420,Pervomayskiy,RU,2021-02-06 23:33:29,53.2485,40.2871,1.0,68,72,10.11
421,La Motte-Servolex,FR,2021-02-06 23:33:29,45.5942,5.8758,48.2,87,75,2.3
422,Kiunga,PG,2021-02-06 23:32:01,-6.1219,141.2906,85.66,64,95,5.99
423,Berestechko,UA,2021-02-06 23:33:29,50.3605,25.1107,10.0,87,99,1.99
424,Mahajanga,MG,2021-02-06 23:33:29,-15.7167,46.3167,78.8,94,40,3.44
425,Villa Carlos Paz,AR,2021-02-06 23:33:31,-31.4241,-64.4978,81.0,60,0,6.91
426,Chadiza,ZM,2021-02-06 23:33:31,-14.0678,32.4392,65.28,98,92,1.25
427,Tara,RU,2021-02-06 23:33:31,56.8944,74.371,31.57,97,100,17.67
428,Morropon,PE,2021-02-06 23:33:32,-5.1822,-79.9689,83.39,48,87,10.45
429,Kropotkin,RU,2021-02-06 23:32:13,45.4375,40.5756,27.73,98,100,6.67
430,Bilibino,RU,2021-02-06 23:33:34,68.0546,166.4372,-5.6,79,0,2.86
431,Conselheiro Pena,BR,2021-02-06 23:33:34,-19.1722,-41.4722,73.94,84,100,1.68
432,Verkhnetulomskiy,RU,2021-02-06 23:33:35,68.6073,31.7962,23.0,86,75,8.95
433,Los Llanos De Aridane,ES,2021-02-06 23:33:35,28.6585,-17.9182,62.6,59,0,12.66
434,Ylojarvi,FI,2021-02-06 23:33:35,61.5563,23.5961,12.2,92,90,6.91
435,Hammerfest,NO,2021-02-06 23:29:57,70.6634,23.6821,26.76,96,100,17.45
436,Aripuana,BR,2021-02-06 23:31:07,-9.1667,-60.6333,73.89,98,99,1.86
437,Rabo De Peixe,PT,2021-02-06 23:33:36,37.8,-25.5833,60.01,94,75,18.41
438,Severodvinsk,RU,2021-02-06 23:33:36,64.5635,39.8302,-4.0,71,40,4.47
439,Vydrino,RU,2021-02-06 23:33:36,51.485,104.8461,11.53,84,71,3.4
440,Tricase,IT,2021-02-06 23:33:36,39.9304,18.3553,59.0,88,75,13.8
441,Doha,QA,2021-02-06 23:32:41,25.2867,51.5333,70.0,78,0,10.36
442,Kovdor,RU,2021-02-06 23:31:15,67.5662,30.4758,16.02,96,98,11.34
443,Lorengau,PG,2021-02-06 23:33:37,-2.0226,147.2712,81.37,80,100,1.7
444,Chengde,CN,2021-02-06 23:33:37,40.9725,117.9361,20.57,81,14,7.27
445,Rio Grande,BR,2021-02-06 23:31:18,-32.035,-52.0986,68.0,91,0,7.2
446,Ahipara,NZ,2021-02-06 23:33:37,-35.1667,173.1667,72.21,58,95,3.67
447,Lucapa,AO,2021-02-06 23:33:37,-8.4192,20.7447,67.78,95,100,2.98
448,Saint Anthony,US,2021-02-06 23:33:37,45.0205,-93.218,-2.2,54,1,17.27
449,Beidao,CN,2021-02-06 23:33:37,34.5686,105.8933,39.11,57,100,1.52
450,Aracati,BR,2021-02-06 23:33:37,-4.5617,-37.7697,79.65,76,6,9.62
451,Aquiles Serdan,MX,2021-02-06 23:33:38,17.7833,-92.2833,86.0,62,1,3.98
452,Fomboni,KM,2021-02-06 23:33:38,-12.28,43.7425,83.61,71,100,7.99
453,Khelyulya,RU,2021-02-06 23:33:38,61.7333,30.6833,12.78,95,99,10.8
454,Burla,IN,2021-02-06 23:33:38,21.5,83.8667,56.93,78,0,5.88
455,Hovd,MN,2021-02-06 23:33:38,48.0056,91.6419,6.76,91,25,1.12
456,Rio Bonito,BR,2021-02-06 23:33:39,-22.7086,-42.6097,77.0,88,90,3.44
457,Oussouye,SN,2021-02-06 23:33:39,12.485,-16.5469,68.0,88,0,2.3
458,Washougal,US,2021-02-06 23:33:39,45.5826,-122.3534,46.99,87,90,18.41
459,Nizhnyaya Omka,RU,2021-02-06 23:33:40,55.4338,74.9426,28.13,97,100,17.94
460,Oktyabrskoye,RU,2021-02-06 23:33:40,43.0645,44.7417,33.8,80,96,4.47
461,Sawakin,SD,2021-02-06 23:33:40,19.1059,37.3321,71.64,68,32,10.65
462,Paita,PE,2021-02-06 23:33:40,-5.0892,-81.1144,80.6,65,0,9.22
463,Jiblah,YE,2021-02-06 23:33:40,13.9216,44.1467,53.82,73,5,2.53
464,Babu,CN,2021-02-06 23:33:41,24.4167,111.5167,63.99,57,0,1.7
465,Obo,CF,2021-02-06 23:33:41,5.3998,26.4869,65.53,26,74,5.91
466,Cairns,AU,2021-02-06 23:31:37,-16.9167,145.7667,86.0,74,90,1.14
467,Mandurah,AU,2021-02-06 23:33:42,-32.55,115.7,64.0,82,100,1.01
468,Teguldet,RU,2021-02-06 23:33:42,57.3064,88.1667,31.1,97,100,8.55
469,Mount Isa,AU,2021-02-06 23:33:42,-20.7333,139.5,75.2,100,90,8.05
470,Ejea De Los Caballeros,ES,2021-02-06 23:33:42,42.1263,-1.1372,48.0,93,100,10.36
471,Asau,RO,2021-02-06 23:33:43,46.4333,26.4,27.0,73,100,3.67
472,Fort-Shevchenko,KZ,2021-02-06 23:33:43,44.5086,50.263,39.45,75,100,9.42
473,Nueva Imperial,CL,2021-02-06 23:33:43,-38.7333,-72.95,64.4,82,0,11.5
474,Champerico,GT,2021-02-06 23:32:36,14.3,-91.9167,87.8,55,20,9.22
475,Mandalgovi,MN,2021-02-06 23:33:43,45.7625,106.2708,4.28,86,0,7.96
476,Charcas,MX,2021-02-06 23:33:43,23.1333,-101.1167,71.76,17,6,8.3
477,Changji,CN,2021-02-06 23:33:43,44.0167,87.3167,8.6,85,90,2.24
478,Kieta,PG,2021-02-06 23:33:44,-6.2167,155.6333,86.38,66,53,8.43
479,Terekli-Mekteb,RU,2021-02-06 23:33:45,44.1671,45.8698,37.6,79,100,5.46
480,Camabatela,AO,2021-02-06 23:33:46,-8.1881,15.375,63.54,100,98,2.28
481,Posse,BR,2021-02-06 23:33:46,-14.0931,-46.3694,66.9,98,100,8.12
482,Camana,PE,2021-02-06 23:33:47,-16.6228,-72.7111,72.16,77,100,4.99
483,Reshetylivka,UA,2021-02-06 23:33:48,49.565,34.0782,10.62,89,53,9.66
484,Coquimbo,CL,2021-02-06 23:33:48,-29.9533,-71.3436,64.4,68,0,10.36
485,Parrita,CR,2021-02-06 23:33:48,9.5201,-84.3225,78.8,61,20,8.05
486,Dustlik,UZ,2021-02-06 23:33:48,40.5247,68.0358,48.99,88,100,7.02
487,Te Anau,NZ,2021-02-06 23:31:49,-45.4167,167.7167,73.13,43,4,3.36
488,Catamarca,AR,2021-02-06 23:32:13,-28.4696,-65.7852,84.0,56,7,7.0
489,Omagari,JP,2021-02-06 23:33:49,39.45,140.4833,32.0,100,75,3.44
490,Guadalajara,MX,2021-02-06 23:30:59,20.6667,-103.3333,82.4,9,20,14.97
491,Mandera,KE,2021-02-06 23:33:49,3.9366,41.867,74.97,66,1,13.76
492,Borisoglebskiy,RU,2021-02-06 23:33:51,57.2586,39.1508,-2.2,78,75,8.95
493,Camalu,MX,2021-02-06 23:33:52,30.85,-116.0667,68.0,38,0,4.0
494,Killarney,IE,2021-02-06 23:33:52,52.05,-9.5167,34.92,91,62,4.34
495,North Battleford,CA,2021-02-06 23:33:52,52.7834,-108.2847,-18.4,69,1,5.75
496,Ordu,TR,2021-02-06 23:33:52,40.9086,37.6845,46.4,71,0,8.57
497,Gold Coast,AU,2021-02-06 23:33:52,-28.0,153.4333,88.0,69,40,10.36
498,Pucallpa,PE,2021-02-06 23:32:00,-8.3791,-74.5539,84.2,70,20,4.61
499,Milyutinskaya,RU,2021-02-06 23:33:52,48.6279,41.6679,21.83,84,98,14.61
500,Havelock,US,2021-02-06 23:33:53,34.8791,-76.9013,46.4,66,90,10.36
501,Gimli,CA,2021-02-06 23:33:53,50.6336,-96.9907,-16.6,58,96,6.91
502,Araripina,BR,2021-02-06 23:33:54,-7.5761,-40.4983,77.18,39,18,7.61
503,Bedele,ET,2021-02-06 23:33:54,8.456,36.353,53.73,47,40,2.13
504,Kang,BW,2021-02-06 23:33:54,-23.6752,22.7876,65.84,93,86,8.55
505,Sterling,US,2021-02-06 23:29:49,39.0062,-77.4286,44.01,39,90,3.29
506,Etchoropo,MX,2021-02-06 23:33:55,26.7667,-109.6667,68.67,42,31,11.74
507,Haselunne,DE,2021-02-06 23:33:55,52.6667,7.4833,30.0,74,100,14.97
508,Sisimiut,GL,2021-02-06 23:33:55,66.9395,-53.6735,21.07,79,11,21.39
509,Salisbury,GB,2021-02-06 23:33:12,51.0693,-1.7957,41.0,100,75,16.11
510,Psebay,RU,2021-02-06 23:33:55,44.1234,40.8107,36.07,84,100,1.12
511,Antalaha,MG,2021-02-06 23:33:55,-14.9003,50.2788,75.02,86,99,3.49
512,Ensenada,MX,2021-02-06 23:31:00,31.8667,-116.6167,60.01,85,0,4.0
513,Maltahohe,NA,2021-02-06 23:33:56,-24.8333,16.9833,73.45,20,0,8.68
514,Opuwo,NA,2021-02-06 23:33:56,-18.0607,13.84,73.65,41,97,4.18
515,Urucui,BR,2021-02-06 23:33:56,-7.2294,-44.5561,75.27,81,99,3.47
516,Kristiansund,NO,2021-02-06 23:33:57,63.1115,7.732,21.2,73,32,2.3
517,Qurbus,TN,2021-02-06 23:33:59,36.8167,10.5687,62.6,45,20,3.44
518,Fort Nelson,CA,2021-02-06 23:33:59,58.8053,-122.7002,-14.8,64,1,3.44
519,Bada,RU,2021-02-06 23:33:59,51.392,109.8717,-2.81,88,86,3.53
520,Bagotville,AU,2021-02-06 23:33:59,-28.9833,153.4167,82.4,65,40,1.14
521,Pevek,RU,2021-02-06 23:34:00,69.7008,170.3133,-5.93,88,31,5.46
522,Kodinsk,RU,2021-02-06 23:34:00,58.6881,99.1844,16.05,96,100,5.99
523,Krasnoselkup,RU,2021-02-06 23:31:59,65.7,82.4667,-10.95,89,99,12.5
524,Gao,ML,2021-02-06 23:34:00,16.6362,1.637,73.09,19,55,9.55
525,Beloha,MG,2021-02-06 23:34:00,-25.1667,45.05,74.5,95,12,4.97
526,Ardakan,IR,2021-02-06 23:34:01,32.31,54.0175,50.0,46,20,4.61
527,Yinchuan,CN,2021-02-06 23:34:01,38.4681,106.2731,29.19,80,1,4.99
528,Toora-Khem,RU,2021-02-06 23:34:01,52.4675,96.11,-1.59,89,63,1.88
529,Chelmsford,GB,2021-02-06 23:34:01,51.7357,0.4696,39.0,97,100,5.01
530,Vung Tau,VN,2021-02-06 23:34:01,10.346,107.0843,75.7,76,83,7.74
531,Canchungo,GW,2021-02-06 23:34:01,12.0672,-16.0333,69.8,56,80,4.61
532,Thakurganj,IN,2021-02-06 23:34:02,26.45,88.1333,54.48,75,18,4.72
533,Staritsa,RU,2021-02-06 23:34:02,56.5075,34.9354,-4.63,90,80,8.32
534,Omsukchan,RU,2021-02-06 23:34:02,62.5333,155.8,-5.03,86,100,5.06
535,Menongue,AO,2021-02-06 23:34:02,-14.6585,17.691,66.07,92,100,3.69
536,Gashua,NG,2021-02-06 23:34:03,12.871,11.0482,64.45,24,97,9.55
537,Dakar,SN,2021-02-06 23:30:03,14.6937,-17.4441,64.4,77,0,13.8
538,Kurilsk,RU,2021-02-06 23:34:03,45.2333,147.8833,18.45,91,100,12.73
539,Paralimni,CY,2021-02-06 23:34:03,35.0375,33.9833,57.0,93,0,3.44
540,Husavik,IS,2021-02-06 23:34:03,66.0449,-17.3389,33.8,69,90,2.3
541,Haikou,CN,2021-02-06 23:34:03,20.0458,110.3417,64.4,100,0,5.77
542,Wufeng,CN,2021-02-06 23:34:03,27.45,104.8333,37.76,90,98,4.07
543,Arkalgud,IN,2021-02-06 23:34:03,12.765,76.0569,59.61,70,53,5.08
544,Tigil,RU,2021-02-06 23:30:31,57.8,158.6667,18.37,92,99,27.94
545,Ziway,ET,2021-02-06 23:34:04,7.9333,38.7167,61.99,73,64,18.39
546,Bawku,GH,2021-02-06 23:34:04,11.0616,-0.2417,81.01,20,0,8.03
547,Charters Towers,AU,2021-02-06 23:34:04,-20.1,146.2667,83.75,63,100,5.5
548,Pangnirtung,CA,2021-02-06 23:34:04,66.1451,-65.7125,24.08,80,85,3.49
549,Haines Junction,CA,2021-02-06 23:30:10,60.7522,-137.5108,-5.8,54,95,2.3
550,Goderich,CA,2021-02-06 23:33:57,43.7501,-81.7165,21.2,63,100,13.8
551,Hurricane,US,2021-02-06 23:34:05,37.1753,-113.2899,60.8,15,1,9.22
552,Constitucion,CL,2021-02-06 23:34:05,-35.3333,-72.4167,58.95,86,23,4.27
553,Marsh Harbour,BS,2021-02-06 23:34:06,26.5412,-77.0636,75.2,84,0,17.18
554,Karpogory,RU,2021-02-06 23:34:06,64.0019,44.4451,-16.24,86,52,9.22
555,Marsaxlokk,MT,2021-02-06 23:32:13,35.8419,14.5431,61.0,94,0,11.5
556,Katangli,RU,2021-02-06 23:34:07,51.7102,143.2326,-1.26,91,100,10.58
557,Matagami,CA,2021-02-06 23:34:07,49.7502,-77.6328,10.4,79,90,8.05
558,Areado,BR,2021-02-06 23:34:08,-21.3586,-46.1456,66.47,92,0,2.57
559,Rongcheng,CN,2021-02-06 23:34:08,30.634,117.8517,50.72,76,27,2.42
560,Dasoguz,TM,2021-02-06 23:34:08,41.8363,59.9666,35.6,93,0,4.61
561,Santa Luzia,BR,2021-02-06 23:34:08,-19.7697,-43.8514,68.0,88,90,6.91
562,Sobolevo,RU,2021-02-06 23:34:08,54.4299,31.8996,-4.09,92,75,8.46
563,Mudanjiang,CN,2021-02-06 23:34:08,44.5833,129.6,-4.5,87,0,3.78
564,Sangin,AF,2021-02-06 23:34:09,32.0728,64.8359,50.95,40,48,3.29
565,Maningrida,AU,2021-02-06 23:34:09,-12.0667,134.2667,80.06,83,100,13.2
566,Arys,KZ,2021-02-06 23:34:09,42.4252,68.795,42.8,93,90,13.42
567,Umm Bab,QA,2021-02-06 23:34:09,25.2142,50.8072,70.0,83,90,11.5
